
---
title: 哲学小词典
辩证唯物主义批判地继承了黑格尔的辩证法和费尔巴哈的唯物主义，但它和黑格尔的辩证法、费尔巴哈的唯物主义又是根本对立的。列宁说：“马克思加深和发展了哲学唯物主义，使它成为完备的唯物主义哲学，把唯物主义对自然界的认识推广到对人类社会的认识。”（《列宁选集》第二卷443页）辩证唯物主义在人类认识史上，第一次把唯物主义和辩证法科学地结合起来，使世界观和方法论完全一致起来。它在观察、分析、解决问题（即矛盾）时，既是唯物的又是辩证的，强调要按照世界的本来面貌及其固有的辩证性质来认识世界和改造世界。它始终坚持物质是第一性、精神是第二性的原则。它认为世界是物质的，其运动变化是有规律的，是可知的；实践是认识的基础，对立统一规律是宇宙的根本规律等等。辩证唯物主义公然申明是为无产阶级服务的，并且强调理论对于实践的依赖关系，理论的基础是实践，又转过来为实践服务。毛主席在《实践论》中深刻地指出这是辩证唯物主义所具有的两个最显著的特点。

辩证唯物主义在实践的基础上，科学地解决了感性认识和理性认识的辩证关系，这在马克思主义以前，是没有一个人能解决的。它唯物地认为认识开始于经验，同时又辩证地认为认识有待于深化，即感性认识有待于发展到理性认识。因此，它既克服了经验论的片面性，又克服了唯理论的片面性。毛主席说：“理性认识依赖于感性认识，感性认识有待于发展到理性认识，这就是辩证唯物论的认识论。”（《实践论》）

辩证唯物主义把认识世界和改造世界紧密地结合起来。它认为十分重要的问题，不在于懂得客观世界的规律性，因而能够解释世界，而在于拿了这种对客观规律性的认识去能动地改造世界。辩证唯物主义是我们认识世界和改造世界的锐利武器。毛主席说：“对我们的同志，应当进行辩证唯物论的认识论的教育，以便端正思想，善干调查研究，总结经验，克服困难，少犯错误，做好工作，努力奋斗，建设一个社会主义的伟大强国，并且帮助世界被压迫被剥削的广大人民，完成我们应当担负的国际主义的伟大义务。”（《人的正确思想是从那里来的？》）

-------------------------------------------------------------------------------

**唯物主义** 同唯心主义根本对立的哲学派别。唯物主义正确地回答了物质和精神谁是第一性这个哲学基本问题。它认为物质是第一性的、精神是第二性的，物质是世界的本原，精神是物质的产物和反映。承认物质是不依赖于精神而独立存在的客观实在，这是唯物主义的基础。人们在认识世界、改造世界的长期实践过程中，逐渐摆脱迷信和妄想（唯心主义），逐渐认识世界本质，深信物质世界是客观存在的，从而形成唯物主义。唯物主义按照客观世界本来面貌去认识世界。阶级斗争、生产斗争的新经验和自然科学的新成就，都不断地丰富和发展了唯物主义学说。

在哲学史上，唯物主义一般是进步阶级、阶层的世界观。唯物主义在历史发展过程中，由于所处的时代、实践条件和阶级地位的不同，在各个特定历史阶段表现的形式也有不同。恩格斯说：“唯物主义也经历了一系列的发展阶段。甚至随着自然科学领域中每一个划时代的发现，唯物主义也必然要改变自己的形式”。（《马克思恩格斯选集》第四卷224页）在古代有朴素的唯物主义，它把具体的物质形态作为世界的本原，朴素地把自然现象看成是无限多样性的统一。如中国先秦有五行说，把水、火、木、金、土五种具体物质作为万物的本原；战国时期的荀况认为气是构成世界的总根源。古希腊的德谟克里特提出原子说，把原子作为万物的根源；赫拉克利特说：“世界是包括一切的整体，它不是由任何神或任何人所创造的，它过去、现在和将来都是按规律燃烧着，按规律熄灭着的永恒的活火”。<sup>①</sup>朴素唯物主义一般代表着奴隶主阶级的民主派、新兴地主阶级或地主阶级中革新派的利益。由于阶级的局限性，以及当时生产和自然科学发展水平的限制，朴素唯物主义对自然界的认识，局限于表面、直观的反映，带有朴素的猜测、臆想、自发的性质。在近代有形而上学的唯物主义，是资产阶级上升时期的世界观。它利用十七、十八世纪的自然科学，特别是力学的成就，唯物主义地回答了世界的物质性及其可知性。如英国的培根认为自然界是物质的；法国的狄德罗把统一的物质实体看作是一切自然现象的基础；德国的费尔巴哈认为自然界是物质的，是不以人们意志为转移的永恒存在。中国的严复由于受到西方资本主义国家的自然科学的影响，也有形而上学唯物主义的倾向。形而上学唯物主义克服了古代朴素唯物主义的猜测、臆想等缺陷，但因阶级地位和科学发展水平的限制，存在着机械性、形而上学和唯心史观等局限性。十九世纪中叶，马克思和恩格斯在无产阶级反对资产阶级的斗争中，总结了人类历史的优秀成果和自然科学的成就，创立了辩证唯物主义和历史唯物主义。这是无产阶级的世界观，与旧唯物主义有根本的区别。它把辩证法和唯物主义结合起来，并贯彻到社会历史领域，揭示了社会历史发展的客观规律，完成了哲学史上唯物主义的伟大变革。它是唯物主义发展的高级形式，并将随着实践的发展而发展。

<sub>①转引自《列宁全集》第三十八卷395页<sub>

辩证唯物主义是无产阶级革命路线的理论基础，因此资产阶级和修正主义者总是千方百计地歪曲、攻击它。叛徒、卖国贼林彪把孔老二鼓吹的“智”说成是“唯物论”。“智”在儒家学说中是伦理范畴，孔老二用它来吹捧没落奴隶主贵族具有所谓先天的智慧。林彪把反动的东西冒充马克思主义哲学，作为他反党反人民的思想工具。我们要坚持辩证唯物主义，必须坚决反对修正主义，反对孔孟之道，反对唯心主义和形而上学；必须在理论和实践的结合上，学会分清什么是唯物主义，什么是唯心主义。

-------------------------------------------------------------------------------

**朴素唯物主义** 也叫自发的唯物主义。指用某种或某几种具体的物质形态来解释自然界本原的一种学说。在哲学史上，一般指古代的唯物主义。它认为世界上一切事物，不是神创造的，而是由某种或某几种具体的原始物质变化发展而来的。如古代中国西周的史伯提出“五行说”，认为“以土与金、木、水、火杂，以成百物”；古希腊的泰勒斯、阿那克西米尼、赫拉克利特、德谟克里特分别把水、空气、火、原子作为万物的本原；古代印度的研婆伽派有“四大”说，把地、水、火、风作为万物的本原。恩格斯曾指出：朴素唯物主义“在自己的萌芽时期就十分自然地把自然现象的无限多样性的统一看作不言而喻的，并且在某种具有固定形体的东西中，在某种特殊的东西中去寻找这个统一”。（《马克思恩格斯全集》第二十卷525页）朴素唯物主义的主要特征是：它首先肯定了世界的本原是物质，但只是归结为某种具体的物质，还带有感性的直观的性质；其次，它初步看到了事物的矛盾运动，有朴素的辩证法思想。

朴素唯物主义产生在古代奴隶社会。当时生产和阶级斗争的发展，促进了科学的发展。人们在同氏族宗教观念以及反动奴隶主的上帝创世说的唯心主义斗争中，把科学知识中包含的唯物主义观点的萌芽加以概括提高和系统化，创立了朴素唯物主义哲学。一般地说，它代表了奴隶主民主派、新兴地主阶级或地主阶级中革新派的利益。他们以朴素唯物主义为武器，同唯心主义者进行斗争。如我国战国时期，新兴地主阶级思想家、法家杰出代表荀况，在同孔孟宗教唯心主义天命论的斗争中，提出世界万物都是由物质性的“气”构成的；天就是自然，是物质的；天是按照自己的规律运动的。荀况还进一步提出“截天”——征服自然的主张，这是光辉的人定胜天的思想。荀况在斗争中发展了朴素唯物主义哲学。

朴素唯物主义在历史上起过一定的进步作用，是进步阶级、阶层反对反动阶级、保守势力的斗争武器。它打击了古代宗教唯心主义的哲学思想，并初步概括了阶级斗争的经验和古代自然科学知识的成果。朴素唯物主义由于历史的阶级的局限，对自然界各种现象只能凭日常生活经验进行分析解释和猜测，缺乏一定的科学论证。至于在解释社会历史现象时，却是唯心主义的。朴素唯物主义还不是科学的世界观。在两个阶级、两条路线的斗争中，它往往抵挡不住唯心主义世界观的进攻，甚至还会滑向唯心主义的泥坑。因此，我们在斗争中，要批判地总结朴素唯物主义的历史经验，认真看书学习，弄通马克思主义，做一个自觉的辩证唯物主义者。

-------------------------------------------------------------------------------

**机械唯物主义** 也叫形而上学唯物主义。它把世界上化学的、生物的各种物质运动形式，都归结为机械运动，用纯粹机械力学原理来解释一切现象，甚至把人也看成是机器，否认各种物质运动形式的质的区别。它把事物运动的原因，归结为外力的推动，否认事物内部矛盾斗争是事物发展的源泉。它把事物的运动发展，看成只是数量的增加和减少、过程的循环和往复，否认事物的质的飞跃。
